Log file open, 12/25/17 11:10:25
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(1100939878) SRandInit(1100939878).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 4.086893
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-10.52.17:920][638]LogModuleManager: Shutting down and abandoning module Networking (164)
[2017.12.25-10.52.17:920][638]LogModuleManager: Shutting down and abandoning module Core (160)
[2017.12.25-10.52.17:920][638]LogModuleManager: Shutting down and abandoning module LevelSequence (156)
[2017.12.25-10.52.17:920][638]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (154)
[2017.12.25-10.52.17:947][638]LogModuleManager: Shutting down and abandoning module KismetCompiler (152)
[2017.12.25-10.52.17:947][638]LogModuleManager: Shutting down and abandoning module MeshUtilities (150)
[2017.12.25-10.52.18:013][638]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (149)
[2017.12.25-10.52.18:033][638]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (148)
[2017.12.25-10.52.18:033][638]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (147)
[2017.12.25-10.52.18:087][638]LogModuleManager: Shutting down and abandoning module MaterialBaking (143)
[2017.12.25-10.52.18:124][638]LogModuleManager: Shutting down and abandoning module DerivedDataCache (140)
[2017.12.25-10.52.18:173][638]LogDerivedDataCache: Shutdown
[2017.12.25-10.52.18:173][638]LogModuleManager: Shutting down and abandoning module TargetPlatform (138)
[2017.12.25-10.52.18:314][638]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (137)
[2017.12.25-10.52.18:334][638]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (135)
[2017.12.25-10.52.18:357][638]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (133)
[2017.12.25-10.52.18:385][638]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (131)
[2017.12.25-10.52.18:437][638]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (129)
[2017.12.25-10.52.18:526][638]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (127)
[2017.12.25-10.52.18:542][638]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (125)
[2017.12.25-10.52.18:542][638]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (123)
[2017.12.25-10.52.18:542][638]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (121)
[2017.12.25-10.52.18:597][638]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (119)
[2017.12.25-10.52.18:597][638]LogModuleManager: Shutting down and abandoning module ImageWrapper (118)
[2017.12.25-10.52.18:597][638]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (115)
[2017.12.25-10.52.18:607][638]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (113)
[2017.12.25-10.52.18:620][638]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (111)
[2017.12.25-10.52.18:641][638]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (109)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (107)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module Messaging (105)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (103)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (101)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (99)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (97)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module Android_MultiTargetPlatform (95)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (93)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (91)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (89)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (87)
[2017.12.25-10.52.18:657][638]LogModuleManager: Shutting down and abandoning module Android_ASTCTargetPlatform (85)
[2017.12.25-10.52.18:671][638]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (83)
[2017.12.25-10.52.18:671][638]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (81)
[2017.12.25-10.52.18:690][638]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (79)
[2017.12.25-10.52.18:698][638]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (77)
[2017.12.25-10.52.18:743][638]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (75)
[2017.12.25-10.52.18:812][638]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (73)
[2017.12.25-10.52.18:845][638]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (71)
[2017.12.25-10.52.18:863][638]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (69)
[2017.12.25-10.52.18:884][638]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (67)
[2017.12.25-10.52.18:884][638]LogModuleManager: Shutting down and abandoning module InputCore (64)
[2017.12.25-10.52.18:884][638]LogModuleManager: Shutting down and abandoning module Settings (62)
[2017.12.25-10.52.18:884][638]LogModuleManager: Shutting down and abandoning module PhysXCooking (60)
[2017.12.25-10.52.18:884][638]LogModuleManager: Shutting down and abandoning module SteamVR (58)
[2017.12.25-10.52.18:884][638]LogModuleManager: Shutting down and abandoning module OculusHMD (56)
[2017.12.25-10.52.18:905][638]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (54)
[2017.12.25-10.52.18:905][638]LogModuleManager: Shutting down and abandoning module AppleARKit (52)
[2017.12.25-10.52.18:905][638]LogModuleManager: Shutting down and abandoning module AugmentedReality (51)
[2017.12.25-10.52.18:905][638]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (48)
[2017.12.25-10.52.18:905][638]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (44)
[2017.12.25-10.52.18:998][638]LogModuleManager: Shutting down and abandoning module XMPP (43)
[2017.12.25-10.52.19:030][638]LogModuleManager: Shutting down and abandoning module HTTP (41)
[2017.12.25-10.52.19:050][638]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.12.25-10.52.19:061][638]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC07F3F14-424F-E746-26A9-C98A0F7BCEA6%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=4.18.2-0%2B%2B%2BUE4%2BRelease-4.18&UserID=019286bf4e75ab8d01f77fb18e2e1e72%7Cdbacde7fbb294fd5bf5cbe063705eeca%7Cfdc4124f-6b4e-4ec1-bec0-664f9b3f18f2&AppEnvironment=datacollector-source&UploadType=eteventstream] status=Processing
[2017.12.25-10.52.19:168][638]LogModuleManager: Shutting down and abandoning module SSL (40)
[2017.12.25-10.52.19:378][638]LogModuleManager: Shutting down and abandoning module AnimationModifiers (36)
[2017.12.25-10.52.19:423][638]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2017.12.25-10.52.19:465][638]LogModuleManager: Shutting down and abandoning module AudioEditor (32)
[2017.12.25-10.52.19:610][638]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2017.12.25-10.52.19:796][638]LogModuleManager: Shutting down and abandoning module ShaderCore (28)
[2017.12.25-10.52.19:797][638]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2017.12.25-10.52.19:814][638]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2017.12.25-10.52.20:329][638]LogModuleManager: Shutting down and abandoning module OpenGLDrv (22)
[2017.12.25-10.52.20:361][638]LogModuleManager: Shutting down and abandoning module D3D11RHI (20)
[2017.12.25-10.52.20:361][638]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (18)
[2017.12.25-10.52.20:400][638]LogModuleManager: Shutting down and abandoning module Renderer (16)
[2017.12.25-10.52.20:400][638]LogModuleManager: Shutting down and abandoning module Engine (14)
[2017.12.25-10.52.20:400][638]LogModuleManager: Shutting down and abandoning module CoreUObject (12)
[2017.12.25-10.52.20:400][638]LogModuleManager: Shutting down and abandoning module NetworkFile (10)
[2017.12.25-10.52.20:433][638]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (8)
[2017.12.25-10.52.20:451][638]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
[2017.12.25-10.52.20:483][638]LogModuleManager: Shutting down and abandoning module SandboxFile (4)
[2017.12.25-10.52.20:483][638]LogModuleManager: Shutting down and abandoning module PakFile (2)
[2017.12.25-10.52.20:654][638]LogExit: Exiting.
[2017.12.25-10.52.21:737][638]Log file closed, 12/25/17 12:52:21
